14:05:27.741 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestMail], using SpringBootContextLoader
16:31:13.805 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@fbbd90c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@21c34bf8, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e8bccfb, org.springframework.security.web.header.HeaderWriterFilter@681d704e, org.springframework.web.filter.CorsFilter@559e3f67, org.springframework.security.web.authentication.logout.LogoutFilter@380fdcf2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@114b203, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4392362c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@42a05533, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@23d0944b, org.springframework.security.web.session.SessionManagementFilter@3c3ab672, org.springframework.security.web.access.ExceptionTranslationFilter@70f98f7a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1a819901]
16:31:14.012 [main] INFO  com.hniu.travel.TestWeather - Started TestWeather in 5.873 seconds (JVM running for 7.364)
16:31:14.487 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:31:15.263 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:31:57.176 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m11s912ms457µs800ns).
16:31:57.228 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:31:57.236 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:32:19.505 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
16:32:19.515 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
16:32:19.516 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:32:19.704 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
16:32:19.878 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
16:32:19.904 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4c36250e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@21526f6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@49f5c307, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@299266e2, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5471388b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@66ea1466, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1601e47, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3bffddff, org.springframework.test.context.event.EventPublishingTestExecutionListener@66971f6b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@50687efb, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@517bd097, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@142eef62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4a9cc6cb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5990e6c5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@56e07a08, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@35d6ca49, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1950e8a6]
16:32:20.340 [main] INFO  com.hniu.travel.TestWeather - Starting TestWeather using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 18332 (started by 86131 in C:\Users\86131\Desktop\travel)
16:32:20.341 [main] INFO  com.hniu.travel.TestWeather - No active profile set, falling back to 1 default profile: "default"
16:32:26.388 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4ef31221, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4e9e0c6, org.springframework.security.web.context.SecurityContextPersistenceFilter@cf08c97, org.springframework.security.web.header.HeaderWriterFilter@d13379e, org.springframework.web.filter.CorsFilter@1a819901, org.springframework.security.web.authentication.logout.LogoutFilter@77eb607e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f1fbc9f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@129b69b2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@11adab6d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@588d630d, org.springframework.security.web.session.SessionManagementFilter@498e41a4, org.springframework.security.web.access.ExceptionTranslationFilter@32c0fecc, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@56299b0e]
16:32:26.586 [main] INFO  com.hniu.travel.TestWeather - Started TestWeather in 6.626 seconds (JVM running for 8.154)
16:32:27.165 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:32:28.103 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:36:44.450 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m46s347ms711µs900ns).
16:36:44.485 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:36:44.493 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:36:48.482 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.hniu.travel.TestWeather], using SpringBootContextLoader
16:36:48.491 [main] INFO  o.s.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [com.hniu.travel.TestWeather]: no resource found for suffixes {-context.xml, Context.groovy}.
16:36:48.492 [main] INFO  o.s.t.c.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.hniu.travel.TestWeather]: TestWeather does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
16:36:48.656 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.hniu.travel.TravelApplication for test class com.hniu.travel.TestWeather
16:36:48.789 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
16:36:48.816 [main] INFO  o.s.b.t.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4c36250e, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@21526f6c, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@49f5c307, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@299266e2, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5471388b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@66ea1466, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1601e47, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3bffddff, org.springframework.test.context.event.EventPublishingTestExecutionListener@66971f6b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@50687efb, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@517bd097, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@142eef62, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4a9cc6cb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@5990e6c5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@56e07a08, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@35d6ca49, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@1950e8a6]
16:36:49.220 [main] INFO  com.hniu.travel.TestWeather - Starting TestWeather using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 21668 (started by 86131 in C:\Users\86131\Desktop\travel)
16:36:49.221 [main] INFO  com.hniu.travel.TestWeather - No active profile set, falling back to 1 default profile: "default"
16:36:55.612 [main] INFO  o.s.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@538e74fc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ecb9e17, org.springframework.security.web.context.SecurityContextPersistenceFilter@338a4c61, org.springframework.security.web.header.HeaderWriterFilter@2b6fcca1, org.springframework.web.filter.CorsFilter@6475e778, org.springframework.security.web.authentication.logout.LogoutFilter@2acb1264, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@30a01dd8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6d31f14, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@25216999, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@75bf9e67, org.springframework.security.web.session.SessionManagementFilter@24b3f778, org.springframework.security.web.access.ExceptionTranslationFilter@7c3c3d67, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b2db389]
16:36:55.807 [main] INFO  com.hniu.travel.TestWeather - Started TestWeather in 6.947 seconds (JVM running for 8.317)
16:36:56.484 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
16:36:57.412 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
16:38:08.706 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m41s293ms658µs300ns).
16:38:08.749 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
16:38:08.769 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
16:38:16.755 [main] INFO  com.hniu.travel.TravelApplication - Starting TravelApplication using Java 1.8.0_221 on LAPTOP-JN26IEH0 with PID 14280 (C:\Users\86131\Desktop\travel\target\classes started by 86131 in C:\Users\86131\Desktop\travel)
16:38:16.758 [main] INFO  com.hniu.travel.TravelApplication - No active profile set, falling back to 1 default profile: "default"
